File Name,Accent
ASF001-EN-ST01U1.wav,Assamese
ASF001-EN-ST01U10.wav,Assamese
ASF001-EN-ST01U11.wav,Assamese
ASF001-EN-ST01U12.wav,Assamese
ASF001-EN-ST01U13.wav,Assamese
ASF001-EN-ST01U14.wav,Assamese
ASF001-EN-ST01U15.wav,Assamese
ASF001-EN-ST01U16.wav,Assamese
ASF001-EN-ST01U17.wav,Assamese
ASF001-EN-ST01U2.wav,Assamese
ASF001-EN-ST01U4.wav,Assamese
ASF001-EN-ST01U6.wav,Assamese
ASF001-EN-ST01U7.wav,Assamese
ASF001-EN-ST01U8.wav,Assamese
ASF001-EN-ST01U9.wav,Assamese
ASF001-EN-ST02U1.wav,Assamese
ASF001-EN-ST02U10.wav,Assamese
ASF001-EN-ST02U11.wav,Assamese
ASF001-EN-ST02U12.wav,Assamese
ASF001-EN-ST02U13.wav,Assamese
ASF001-EN-ST02U14.wav,Assamese
ASF001-EN-ST02U15.wav,Assamese
ASF001-EN-ST02U16.wav,Assamese
ASF001-EN-ST02U17.wav,Assamese
ASF001-EN-ST02U2.wav,Assamese
ASF001-EN-ST02U3.wav,Assamese
ASF001-EN-ST02U4.wav,Assamese
ASF001-EN-ST02U5.wav,Assamese
ASF001-EN-ST02U6.wav,Assamese
ASF001-EN-ST02U7.wav,Assamese
ASF001-EN-ST02U8.wav,Assamese
ASF001-EN-ST02U9.wav,Assamese
ASF001-EN-ST03U1.wav,Assamese
ASF001-EN-ST03U10.wav,Assamese
ASF001-EN-ST03U11.wav,Assamese
ASF001-EN-ST03U12.wav,Assamese
ASF001-EN-ST03U13.wav,Assamese
ASF001-EN-ST03U14.wav,Assamese
ASF001-EN-ST03U15.wav,Assamese
ASF001-EN-ST03U16.wav,Assamese
ASF001-EN-ST03U17.wav,Assamese
ASF001-EN-ST03U2.wav,Assamese
ASF001-EN-ST03U3.wav,Assamese
ASF001-EN-ST03U4.wav,Assamese
ASF001-EN-ST03U5.wav,Assamese
ASF001-EN-ST03U6.wav,Assamese
ASF001-EN-ST03U7.wav,Assamese
ASF001-EN-ST03U8.wav,Assamese
ASF001-EN-ST03U9.wav,Assamese
ASF001-EN-ST04U1.wav,Assamese
train_assamesemale_00001.wav,Assamese
train_assamesemale_00002.wav,Assamese
train_assamesemale_00003.wav,Assamese
train_assamesemale_00004.wav,Assamese
train_assamesemale_00005.wav,Assamese
train_assamesemale_00006.wav,Assamese
train_assamesemale_00007.wav,Assamese
train_assamesemale_00008.wav,Assamese
train_assamesemale_00009.wav,Assamese
train_assamesemale_00010.wav,Assamese
train_assamesemale_00011.wav,Assamese
train_assamesemale_00012.wav,Assamese
train_assamesemale_00013.wav,Assamese
train_assamesemale_00014.wav,Assamese
train_assamesemale_00015.wav,Assamese
train_assamesemale_00016.wav,Assamese
train_assamesemale_00017.wav,Assamese
train_assamesemale_00018.wav,Assamese
train_assamesemale_00019.wav,Assamese
train_assamesemale_00020.wav,Assamese
train_assamesemale_00021.wav,Assamese
train_assamesemale_00022.wav,Assamese
train_assamesemale_00023.wav,Assamese
train_assamesemale_00024.wav,Assamese
train_assamesemale_00025.wav,Assamese
train_assamesemale_00026.wav,Assamese
